SPombe	AThaliana
SPAC2E1P5.04c	AT2G39550.1 
SPAC2E1P5.05	AT4G21130.1 
SPAC26A3.02	AT4G12740.1 
SPAC26A3.05	AT3G08530.1 
SPAC26A3.06	AT5G57280.1 
SPAC26A3.08	AT5G44500.2 
SPAC26A3.12c	AT1G75660.1 
SPAC26A3.11	AT5G12040.1 
SPAC26A3.17c	AT5G65860.2 
SPAC8E11.07c	AT2G30410.2 
SPAC8E11.03c	AT3G22880.1 
SPAC959.03c	AT3G10530.1 
SPAC959.08	AT1G57860.1 
SPAC3H5.06c	AT5G67100.1 
SPAC3A11.12c	AT3G05530.1 
SPAC3A11.08	AT5G46210.1 
SPAC328.05	AT5G50250.1 
SPAC328.08c	AT4G39920.1 
SPAC328.09	AT5G01340.1 
SPAC16E8.03	AT5G15770.1 
SPAC16E8.10c	ATCG00900.1 
SPAC16E8.14c	AT5G44450.1 
SPAC16E8.15	AT5G35620.1 
SPAC1B1.03c	AT5G53480.1 
SPAC17A2.02c	AT4G10360.2 
SPAC17A2.04c	AT1G04130.1 
SPAC17A2.12	AT1G11100.1 
SPAC17G6.04c	AT5G40280.1 
SPAC17G6.05c	AT1G15130.1 
SPAC1142.07c	AT4G29160.3 
SPAC8C9.05	AT4G18460.1 
SPAC8C9.11	AT5G09830.1 
SPAC8C9.16c	AT2G05590.2 
SPAC15A10.01	AT5G58270.1 
SPAC15A10.04c	AT5G37340.3 
SPAC15A10.12c	AT2G20930.1 
SPAC15A10.13	AT2G40730.1 
SPAC15E1.05c	AT2G38670.1 
SPAC15E1.06	AT3G47810.3 
SPAC15E1.08	AT5G13780.1 
SPAP7G5.05	AT1G66580.1 
SPAC1556.03	AT5G66720.2 
SPAC1556.07	AT2G45790.1 
SPAC1556.08c	AT1G09020.1 
SPAC1F12.02c	AT3G16640.1 
SPAC1F12.07	AT4G35630.1 
SPAC1F12.08	AT2G18250.1 
SPAC1F12.09	AT3G07180.3 
SPAC1F12.10c	AT5G09680.2 
SPAC4H3.01	AT2G21510.1 
SPAC4H3.04c	AT2G25280.1 
SPAC4H3.05	AT4G25120.1 
SPAC4H3.07c	AT5G66170.3 
SPAC1071.05	AT4G14000.1 
SPAC1071.08	AT2G27710.4 
SPAC926.07c	AT4G15930.1 
SPAC926.08c	AT3G23620.1 
SPAC323.05c	AT3G13440.1 
SPAC2F3.03c	AT3G13940.1 
SPAC11G7.03	AT4G35650.1 
SPAC27E2.03c	AT1G30580.1 
SPAC27E2.10c	AT1G77470.1 
SPAC19G12.08	AT4G20870.1 
SPAC19G12.17	AT5G10810.1 
SPAC19G12.11	AT1G19140.1 
SPAC23A1.04c	AT5G43710.1 
SPAC23A1.09	AT1G51510.1 
SPAC23A1.19c	AT5G08110.1 
SPAC26H5.02c	AT1G24290.1 
SPAC26H5.04	AT1G51350.1 
SPAC26H5.09c	AT3G20790.1 
SPAC25B8.06c	AT1G11870.1 
SPAC694.04c	AT5G41970.1 
SPAC1F7.05	AT2G21790.1 
SPAC21E11.05c	AT5G67530.1 
SPAC21E11.07	AT4G12130.1 
SPAC21E11.08	AT5G23670.2 
SPAC2C4.05	AT4G12090.1 
SPAC2C4.06c	AT5G26180.2 
SPAC2C4.07c	AT1G77680.1 
SPAC2C4.11c	AT3G13230.1 
SPAC2C4.17c	AT5G12080.3 
SPAC27F1.03c	AT4G17510.1 
SPAC27F1.04c	AT1G61000.1 
SPAC27F1.09c	AT5G64270.1 
SPAC23D3.10c	AT5G15870.1 
SPAC30.01c	AT3G60860.1 
SPAC30.02c	AT1G13870.1 
SPAC29E6.03c	AT3G27530.1 
SPAC16.03c	AT4G22930.1 
SPAC16.04	AT4G38890.1 
SPAC9E9.03	AT4G13430.1 
SPAC9E9.14	AT5G22950.1 
SPAC17C9.10	AT4G20100.1 
SPAC17C9.09c	AT1G61570.1 
SPAC17C9.07	AT2G44660.1 
SPAC27D7.06	AT1G50940.1 
SPAC27D7.14c	AT2G06210.1 
SPAC637.08	AT5G50960.1 
SPAC637.10c	AT4G38630.1 
SPAC637.11	AT5G39840.1 
SPAC12B10.03	AT3G53390.1 
SPAC12B10.15c	AT2G39440.1 
SPAC30C2.05	AT3G12180.1 
SPAC30C2.06c	AT4G37190.1 
SPAC1635.01	AT5G15090.2 
SPAC144.03	AT3G57610.1 
SPAC144.04c	AT5G11880.1 
SPAC144.06	AT1G48760.3 
SPAC144.07c	AT5G22370.2 
SPAC144.08	AT5G06410.1 
SPAC144.10c	AT4G17910.1 
SPAC144.13c	AT4G22910.1 
SPAC1834.05	AT1G16900.1 
SPAC1834.07	AT3G63480.2 
SPAC1834.11c	AT4G04910.1 
SPAC17D4.01	AT1G29260.1 
SPAC17D4.02	AT3G25100.1 
SPAC458.05	AT1G60490.1 
SPAC1782.01	AT2G26780.1 
SPAC1782.05	AT4G08960.1 
SPAC1782.10c	AT5G08180.2 
SPAC1782.12c	AT2G04900.1 
SPAC11H11.06	AT3G27000.1 
SPAC22F8.06	AT3G60820.3 
SPAC22F8.08	AT3G07100.1 
SPAC20G4.05c	AT5G13030.1 
SPAC4F10.03c	AT5G01230.1 
SPAC4F10.09c	AT1G72440.1 
SPAC4F10.14c	AT1G17880.1 
SPAC19B12.10	AT4G16144.1 
SPAC19B12.11c	AT2G36930.1 
SPAPB8E5.06c	AT1G43170.8 
SPAPB8E5.09	AT5G22330.1 
SPAC1B3.02c	AT5G46030.1 
SPAC1B3.03c	AT2G15790.1 
SPAC1B3.07c	AT4G05000.2 
SPAC1B3.08	AT2G19560.1 
SPAC1B3.12c	AT1G61700.1 
SPAC1B3.14	AT4G34720.1 
SPAC1952.01	AT1G63110.1 
SPAC1952.05	AT3G54610.1 
SPAC1952.06c	AT3G02710.1 
SPAC1952.11c	AT1G67550.1 
SPAC22E12.05c	AT4G39220.1 
SPAC22E12.10c	AT5G56090.1 
SPAC22E12.13c	AT2G44860.2 
SPAC1006.02	AT4G29860.1 
SPAC29A4.20	AT5G50320.1 
SPAC29A4.15	AT5G27470.1 
SPAC29A4.13	AT1G21840.1 
SPAC29A4.04c	AT3G57150.1 
SPAC26F1.14c	AT5G03630.1 
SPAC26F1.13c	AT1G09620.1 
SPAC26F1.04c	AT3G45770.1 
SPAC19D5.05c	AT5G15750.1 
SPAC14C4.02c	AT5G15920.1 
SPAC14C4.13	AT5G66130.1 
SPAC2H10.02c	AT5G57950.1 
SPAC11E3.07	AT4G11150.1 
SPAC11E3.09	AT1G71860.3 
SPAC11E3.12	AT4G02580.1 
SPAP8A3.02c	AT4G02485.1 
SPAP8A3.03	AT1G68100.1 
SPAP8A3.06	AT5G42820.1 
SPAP8A3.11c	AT1G07615.1 
SPAP8A3.12c	AT4G20850.1 
SPAC4D7.02c	AT1G71340.1 
SPAC4D7.09	AT5G19485.1 
SPAC4D7.12c	AT4G12790.5 
SPAC3G6.06c	AT5G26680.2 
SPAC3G6.11	AT1G79890.1 
SPAC29B12.04	AT5G01410.1 
SPAC29B12.05c	AT5G64150.1 
SPAC29B12.14c	AT5G03555.1 
SPAC922.03	AT1G48420.1 
SPAC922.05c	AT1G18010.1 
SPAC869.08	AT5G50240.3 
SPAC869.05c	AT5G13550.1 
SPAC869.01	AT4G34880.1 
SPAC186.08c	AT4G17260.1 
SPBPB21E7.07	AT4G02860.1 
SPBC1683.02	AT4G04880.1 
SPBC1683.06c	AT2G36310.1 
SPBC1683.11c	AT3G21720.1 
SPBC1198.10c	AT4G17300.1 
SPBC1198.09	AT5G25760.2 
SPBC660.07	AT4G24040.1 
SPBC660.12c	AT5G26600.1 
SPBC660.16	AT5G41670.2 
SPBC31E1.03	AT5G42300.1 
SPBC31E1.04	AT5G46860.1 
SPBC31E1.06	AT1G06720.1 
SPBC800.06	AT3G15460.1 
SPBC800.07c	AT4G11120.1 
SPBC800.08	AT2G45730.1 
SPBC1773.02c	AT3G26060.2 
SPBC1773.05c	AT5G51970.2 
SPBC1773.07c	AT5G58590.1 
SPBC1271.15c	AT4G11160.1 
SPBC1271.14	AT2G37500.2 
SPBC106.04	AT2G38280.2 
SPBC106.06	AT3G18190.1 
SPBC106.15	AT5G16440.1 
SPBC582.07c	AT4G24820.2 
SPBC428.02c	AT5G65780.1 
SPBC428.03c	AT1G09870.1 
SPBC428.12c	AT1G13690.1 
SPBC428.14	AT3G18850.5 
SPBC428.19c	AT2G47990.1 
SPBC428.20c	AT5G06680.1 
SPBC902.02c	AT1G04730.1 
SPBC902.05c	AT5G03290.1 
SPBC1685.03	AT3G15710.1 
SPBC1685.07c	AT5G38820.1 
SPBC1685.09	AT4G33865.1 
SPBC1685.15c	AT3G49650.1 
SPBC354.02c	AT2G34250.2 
SPBC354.09c	AT5G19740.1 
SPBC839.03c	AT3G12760.1 
SPBC839.07	AT5G03455.1 
SPBC839.08c	AT3G01380.1 
SPBC839.14c	AT1G66680.1 
SPBC115.02c	AT4G28070.2 
SPBC947.10	AT4G28370.1 
SPBC119.07	AT4G29380.1 
SPBC119.18	AT4G33100.1 
SPBC119.15	AT4G21800.2 
SPBC577.02	AT3G59540.1 
SPBC577.08c	AT3G04780.1 
SPBC577.10	AT1G56450.1 
SPBC577.12	AT3G04480.1 
SPBC530.01	AT2G30710.1 
SPBC530.14c	AT5G22840.1 
SPBC36.02c	AT5G13740.1 
SPBC36.05c	AT5G63110.1 
SPBC36.07	AT5G13680.1 
SPBC36.09	AT5G06160.1 
SPBC36.10	AT5G13070.1 
SPBC36.12c	AT4G23570.3 
SPBC713.05	AT5G64730.1 
SPBC713.10	AT5G61880.2 
SPBC216.04c	AT4G21860.3 
SPBC216.05	AT5G40820.1 
SPBC646.02	AT2G38770.1 
SPBC646.05c	AT4G34640.1 
SPBC646.07c	AT3G55360.1 
SPBC646.09c	AT3G57290.1 
SPBC646.11	AT5G16070.1 
SPBC646.14c	AT4G29910.1 
SPBC646.16	AT5G35590.1 
SPBP35G2.02	AT2G25950.1 
SPBP35G2.07	AT3G48560.1 
SPBC146.03c	AT5G48600.2 
SPBC146.06c	AT1G48360.2 
SPBC146.07	AT4G36690.4 
SPBC146.08c	AT2G40780.1 
SPBC337.14	AT5G09920.1 
SPBC1734.01c	AT3G01160.1 
SPBC1734.11	AT5G22060.1 
SPBC1709.15c	AT5G23880.1 
SPBC1709.16c	AT4G15093.1 
SPBC409.10	AT3G21110.2 
SPBC409.13	AT2G44050.1 
SPBC1306.01c	AT2G45030.1 
SPBC725.04	AT5G17380.1 
SPBC651.02	AT4G08790.1 
SPBC651.05c	AT4G27040.4 
SPBC3D6.04c	AT5G49880.1 
SPBC3D6.07	AT3G45100.2 
SPBC3D6.10	AT4G36050.2 
SPBC3D6.12	AT3G21540.1 
SPBC30B4.05	AT2G46520.1 
SPBC30B4.06c	AT2G13440.1 
SPBC30B4.07c	AT1G18340.1 
SPBC30B4.08	AT3G15140.1 
SPBC27B12.13	AT3G20000.1 
SPBC8D2.06	AT4G10320.1 
SPBC8D2.12c	AT2G25830.1 
SPBC8D2.15	AT5G08415.1 
SPBC8D2.16c	AT5G19300.1 
SPBC8D2.20c	AT3G63460.3 
SPBC17A3.04c	AT4G13780.1 
SPBC691.03c	AT5G22770.2 
SPBP22H7.07	AT4G15900.1 
SPBC32H8.09	AT5G07590.1 
SPBC11B10.01	AT1G78800.1 
SPBC11B10.02c	AT5G10330.3 
SPBC11B10.03	AT5G11980.1 
SPBC1215.01	AT3G17910.1 
SPBC83.08	AT5G67630.1 
SPBC83.11	AT5G46110.4 
SPBC83.14c	AT5G27740.1 
SPBC29B5.02c	AT5G55930.1 
SPBC29B5.03c	AT5G67510.1 
SPBC28F2.02	AT2G20280.1 
SPBC28F2.12	AT4G35800.1 
SPBC21B10.11	AT1G74340.1 
SPBC19C2.02	AT5G25480.1 
SPBC19C2.03	AT5G41010.1 
SPBC2F12.07c	AT4G36130.1 
SPBC2F12.02c	AT4G01310.1 
SPBC11G11.03	AT1G25260.1 
SPBC11G11.04	AT1G80500.1 
SPBC11G11.07	AT5G62600.1 
SPBC18H10.10c	AT1G25682.1 
SPBC18H10.16	AT1G30450.2 
SPBC9B6.04c	AT4G02930.1 
SPBC9B6.05c	AT1G76860.1 
SPBC9B6.06	AT5G64670.1 
SPBC9B6.09c	AT5G39040.1 
SPBC28E12.05	AT3G56510.2 
SPBC3H7.07c	AT1G18640.2 
SPBC3H7.03c	AT5G65750.1 
SPBP16F5.02	AT5G27620.1 
SPBP16F5.05c	AT5G12320.1 
SPBP16F5.08c	AT5G07800.1 
SPBC16E9.06c	AT1G55805.1 
SPBC16E9.05	AT5G13710.2 
SPBC16E9.10c	AT3G01610.1 
SPBC16E9.18	AT4G16700.1 
SPBC1A4.01	AT2G18290.1 
SPBC1A4.06c	AT3G47630.2 
SPBC1A4.07c	AT4G28450.1 
SPBC1A4.08c	AT5G26360.1 
SPBC1A4.09	AT3G04820.1 
SPBP23A10.04	AT2G04660.1 
SPBP23A10.06	AT4G27940.1 
SPBP23A10.07	AT1G29940.1 
SPBP23A10.09	AT1G80190.1 
SPBP23A10.10	AT1G71410.1 
SPBC29A3.04	AT3G62870.1 
SPBC29A3.06	AT5G14050.1 
SPBC29A3.07c	AT5G12190.1 
SPBC29A3.09c	AT1G64550.1 
SPBC18E5.02c	AT4G36480.2 
SPBC18E5.10	AT5G08530.1 
SPBC23G7.13c	AT5G45380.1 
SPBC1711.03	AT4G12590.1 
SPBC1711.07	AT2G19540.1 
SPBC1711.17	AT5G13010.1 
SPBC17G9.05	AT1G53720.1 
SPBC17G9.07	AT5G28060.1 
SPBC14C8.03	AT3G59990.4 
SPBC14C8.10	AT4G31460.1 
SPBC14C8.13	AT5G59560.2 
SPBC14C8.15	AT2G15230.1 
SPBC21H7.02	AT4G31720.1 
SPBC21H7.04	AT2G40700.1 
SPBC21H7.06c	AT1G66080.1 
SPBC16H5.07c	AT3G58500.1 
SPBC12D12.01	AT5G04990.1 
SPBC12D12.03	AT3G20050.1 
SPBC12D12.09	AT1G16590.1 
SPBC24C6.02	AT5G05450.1 
SPBC24C6.11	AT4G21110.1 
SPBC19G7.01c	AT3G18524.1 
SPBC19G7.03c	AT5G56670.1 
SPBC36B7.04	AT5G67220.1 
SPBC36B7.07	AT1G28490.1 
SPBC1921.01c	AT3G55750.1 
SPBC1921.05	AT4G33090.1 
SPBC21D10.07	AT4G21192.2 
SPBC12C2.11	AT3G24090.1 
SPBC12C2.09c	AT5G20270.1 
SPBC12C2.06	AT3G53110.1 
SPBC365.02c	AT2G44520.1 
SPBC365.09c	AT1G55460.1 
SPBC29A10.04	AT3G54670.3 
SPBC29A10.09c	AT3G25430.1 
SPBC2G5.05	AT3G60750.2 
SPBC2G5.07c	AT1G06790.1 
SPBC25B2.05	AT5G08420.1 
SPBC25B2.09c	AT4G26300.1 
SPBC25B2.11	AT5G23340.1 
SPBC6B1.05c	AT5G45900.1 
SPBC6B1.06c	AT3G20630.1 
SPBC6B1.07	AT4G03430.1 
SPBC3E7.11c	AT4G39150.2 
SPBC3E7.15c	AT1G26200.1 
SPBC4F6.07c	AT3G16840.1 
SPBC4F6.08c	AT5G18790.1 
SPBC4F6.11c	AT2G03667.1 
SPBC4F6.13c	AT2G40360.1 
SPBC4F6.14	AT2G21440.1 
SPBC336.13c	AT3G08980.1 
SPBC685.02	AT5G60370.1 
SPBC685.04c	AT1G47830.1 
SPBC685.09	AT2G37560.2 
SPBC32F12.02	AT4G29830.1 
SPBC32F12.03c	AT4G11600.1 
SPBC32F12.04	AT5G05620.1 
SPBC32F12.05c	AT3G18790.1 
SPBC32F12.10	AT5G51820.1 
SPBP4H10.03	AT5G62050.1 
SPBP4H10.06c	AT5G62410.1 
SPBP4H10.13	AT5G02960.1 
SPBP4H10.17c	AT4G10050.1 
SPBC1703.04	AT4G09140.1 
SPBC1703.07	AT5G49460.1 
SPBC1703.13c	AT5G14040.1 
SPBC2A9.05c	AT1G09330.1 
SPBC2A9.06c	AT1G11755.1 
SPBC2A9.09	AT5G14240.1 
SPBC2A9.10	AT5G51130.1 
SPBC2D10.08c	AT2G20060.1 
SPBC2D10.18	AT4G01660.1 
SPBC15D4.06	AT2G38130.2 
SPBC15D4.07c	AT2G31260.1 
SPBC13E7.04	AT5G47030.1 
SPBC13E7.10c	AT3G09360.1 
SPBC30D10.13c	AT5G50850.1 
SPBC30D10.06	AT5G27720.1 
SPBC1778.08c	AT1G60430.2 
SPBC1778.09	AT5G15930.1 
SPBC4C3.10c	AT4G31300.3 
SPBC4C3.07	AT2G39990.1 
SPBC4C3.05c	AT3G57660.1 
SPBC4C3.03	AT2G17265.1 
SPBC405.03c	AT4G32140.1 
SPBC609.05	AT3G28730.1 
SPBC776.05	AT5G35460.1 
SPBC776.07	AT5G05990.1 
SPBC776.08c	AT1G63810.1 
SPBC776.09	AT4G00660.1 
SPBC776.10c	AT1G31780.1 
SPBC21.03c	AT2G14660.1 
SPBC19F8.06c	AT1G05940.1 
SPBC19F8.07	AT1G18040.1 
SPBC25H2.14	AT2G15240.1 
SPBC25H2.06c	AT3G59500.1 
SPBC25H2.02	AT5G26830.1 
SPBC20F10.09	AT5G48870.1 
SPBC17D11.02c	AT3G16090.1 
SPBC17D11.05	AT4G11420.1 
